2006-04-06,930.0
2006-04-07,919.0
2006-04-10,932.0
2006-04-11,936.0
2006-04-12,933.0
2006-04-13,920.0
2006-04-14,938.0
2006-04-17,947.0
2006-04-18,950.0
2006-04-19,952.0
2006-04-20,939.0
2006-04-21,962.0
2006-04-24,961.0
2006-04-25,942.0
2006-04-26,963.0
2006-04-27,964.0
2006-04-28,992.0
2006-05-08,1026.0
2006-05-09,1046.0
2006-05-10,1052.0
2006-05-11,1043.0
2006-05-12,1080.0
2006-05-15,1139.0
2006-05-16,1104.0
2006-05-17,1107.0
2006-05-18,1105.0
2006-05-19,1101.0
2006-05-22,1100.0
2006-05-23,1064.0
2006-05-24,1066.0
2006-05-25,1065.0
2006-05-26,1090.0
2006-05-29,1108.0
2006-05-30,1114.0
2006-05-31,1110.0
2006-06-01,1138.0
2006-06-02,1137.0
2006-06-05,1124.0
2006-06-06,1122.0
2006-06-07,1073.0
2006-06-08,1079.0
2006-06-09,1061.0
2006-06-12,1061.0
2006-06-13,1058.0
2006-06-14,1052.0
2006-06-15,1053.0
2006-06-16,1076.0
2006-06-19,1083.0
2006-06-20,1088.0
2006-06-21,1087.0
2006-06-22,1084.0
2006-06-23,1092.0
2006-06-26,1117.0
2006-06-27,1117.0
2006-06-28,1117.0
2006-06-29,1138.0
2006-06-30,1136.0
2006-07-03,1161.0
2006-07-04,1150.0
2006-07-05,1123.0
2006-07-06,1140.0
2006-07-07,1128.0
2006-07-10,1127.0
2006-07-11,1130.0
2006-07-12,1132.0
2006-07-13,1085.0
2006-07-14,1091.0
2006-07-17,1097.0
2006-07-18,1094.0
2006-07-19,1070.0
2006-07-20,1076.0
2006-07-21,1088.0
2006-07-24,1088.0
2006-07-25,1100.0
2006-07-26,1100.0
2006-07-27,1092.0
2006-07-28,1080.0
2006-07-31,1052.0
2006-08-01,1043.0
2006-08-02,1035.0
2006-08-03,1039.0
2006-08-04,1024.0
2006-08-07,1008.0
2006-08-08,1024.0
2006-08-09,1028.0
2006-08-10,1042.0
2006-08-11,1040.0
2006-08-14,1026.0
2006-08-15,1038.0
2006-08-16,1048.0
2006-08-17,1039.0
2006-08-18,1042.0
2006-08-21,1043.0
2006-08-22,1052.0
2006-08-23,1055.0
2006-08-24,1060.0
2006-08-25,1064.0
2006-08-28,1085.0
2006-08-29,1081.0
2006-08-30,1078.0
2006-08-31,1077.0
2006-09-01,1064.0
2006-09-04,1076.0
2006-09-05,1081.0
2006-09-06,1090.0
2006-09-07,1078.0
2006-09-08,1081.0
2006-09-11,1087.0
2006-09-12,1101.0
2006-09-13,1104.0
2006-09-14,1102.0
2006-09-15,1130.0
2006-09-18,1148.0
2006-09-19,1133.0
2006-09-20,1129.0
2006-09-21,1144.0
2006-09-22,1132.0
2006-09-25,1127.0
2006-09-26,1114.0
2006-09-27,1125.0
2006-09-28,1142.0
2006-09-29,1156.0
2006-10-09,1186.0
2006-10-10,1191.0
2006-10-11,1190.0
2006-10-12,1187.0
2006-10-13,1186.0
2006-10-16,1169.0
2006-10-17,1161.0
2006-10-18,1185.0
2006-10-19,1189.0
2006-10-20,1192.0
2006-10-23,1173.0
2006-10-24,1194.0
2006-10-25,1201.0
2006-10-26,1217.0
2006-10-27,1201.0
2006-10-30,1213.0
2006-10-31,1233.0
2006-11-01,1251.0
2006-11-02,1246.0
2006-11-03,1267.0
2006-11-06,1285.0
2006-11-07,1303.0
2006-11-08,1283.0
2006-11-09,1312.0
2006-11-10,1308.0
2006-11-13,1286.0
2006-11-14,1300.0
2006-11-15,1333.0
2006-11-16,1302.0
2006-11-17,1327.0
2006-11-20,1364.0
2006-11-21,1370.0
2006-11-22,1380.0
2006-11-23,1389.0
2006-11-24,1383.0
2006-11-27,1375.0
2006-11-28,1360.0
2006-11-29,1380.0
2006-11-30,1416.0
2006-12-01,1421.0
2006-12-04,1481.0
2006-12-05,1487.0
2006-12-06,1483.0
2006-12-07,1498.0
2006-12-08,1438.0
2006-12-11,1520.0
2006-12-12,1527.0
2006-12-13,1520.0
2006-12-14,1547.0
2006-12-15,1574.0
2006-12-18,1608.0
2006-12-19,1615.0
2006-12-20,1641.0
2006-12-21,1617.0
2006-12-22,1588.0
2006-12-25,1627.0
2006-12-26,1636.0
2006-12-27,1690.0
2006-12-28,1699.0
2006-12-29,1788.0
2007-01-04,1801.0
2007-01-05,1776.0
2007-01-08,1829.0
2007-01-09,1904.0
2007-01-10,1924.0
2007-01-11,1898.0
2007-01-12,1837.0
