20060428,nan
20060508,nan
20060509,nan
20060510,nan
20060511,nan
20060512,nan
20060515,nan
20060516,nan
20060517,nan
20060518,nan
20060519,nan
20060522,nan
20060523,nan
20060524,nan
20060525,nan
20060526,nan
20060529,nan
20060530,nan
20060531,nan
20060601,nan
20060602,nan
20060605,nan
20060606,nan
20060607,nan
20060608,nan
20060609,nan
20060612,nan
20060613,nan
20060614,nan
20060615,nan
20060616,nan
20060619,nan
20060620,nan
20060621,nan
20060622,nan
20060623,nan
20060626,nan
20060627,nan
20060628,nan
20060629,nan
20060630,nan
20060703,nan
20060704,nan
20060705,nan
20060706,nan
20060707,nan
20060710,nan
20060711,nan
20060712,nan
20060713,nan
20060714,nan
20060717,nan
20060718,nan
20060719,nan
20060720,nan
20060721,nan
20060724,nan
20060725,nan
20060726,nan
20060727,nan
20060728,nan
20060731,nan
20060801,nan
20060802,nan
20060803,nan
20060804,nan
20060807,nan
20060808,nan
20060809,nan
20060810,nan
20060811,nan
20060814,nan
20060815,nan
20060816,nan
20060817,nan
20060818,nan
20060821,nan
20060822,nan
20060823,nan
20060824,nan
20060825,nan
20060828,nan
20060829,nan
20060830,nan
20060831,nan
20060901,nan
20060904,nan
20060905,nan
20060906,nan
20060907,nan
20060908,nan
20060911,nan
20060912,nan
20060913,nan
20060914,nan
20060915,nan
20060918,nan
20060919,nan
20060920,nan
20060921,nan
20060922,nan
20060925,nan
20060926,nan
20060927,nan
20060928,nan
20060929,nan
20061009,nan
20061010,nan
20061011,nan
20061012,nan
20061013,nan
20061016,nan
20061017,nan
20061018,nan
20061019,nan
20061020,nan
20061023,nan
20061024,nan
20061025,nan
20061026,nan
20061027,nan
20061030,nan
20061031,nan
20061101,nan
20061102,nan
20061103,nan
20061106,nan
20061107,nan
20061108,nan
20061109,nan
20061110,nan
20061113,nan
20061114,nan
20061115,nan
20061116,nan
20061117,nan
20061120,nan
20061121,nan
20061122,nan
20061123,nan
20061124,nan
20061127,nan
20061128,nan
20061129,nan
20061130,nan
20061201,nan
20061204,nan
20061205,nan
20061206,nan
20061207,nan
20061208,nan
20061211,nan
20061212,nan
20061213,nan
20061214,nan
20061215,nan
20061218,nan
20061219,nan
20061220,nan
20061221,nan
20061222,nan
20061225,nan
20061226,nan
20061227,nan
20061228,nan
20061229,nan
20070104,nan
20070105,nan
20070108,nan
20070109,nan
20070110,nan
20070111,nan
20070112,nan
20070115,nan
20070116,nan
20070117,nan
20070118,nan
20070119,nan
20070122,nan
20070123,nan
20070124,nan
20070125,nan
20070126,nan
20070129,nan
20070130,nan
20070131,nan
20070201,nan
20070202,nan
20070205,nan
20070206,nan
20070207,nan
20070208,nan
20070209,nan
20070212,nan
20070213,nan
20070214,nan
20070215,nan
20070216,nan
20070226,nan
20070227,1603.4753250000006
20070228,1610.3345650000006
20070301,1616.7284800000007
20070302,1623.1563950000009
20070305,1629.5081200000009
20070306,1635.8992750000011
20070307,1642.3838750000009
20070308,1648.8336500000012
20070309,1655.5342250000012
20070312,1662.421880000001
20070313,1669.4181250000011
20070314,1676.1333250000012
20070315,1683.003805000001
20070316,1689.9273300000007
20070319,1697.1412500000006
20070320,1704.5702250000004
20070321,1712.0877500000006
20070322,1719.4558600000007
20070323,1726.8931450000007
20070326,1734.8267400000007
20070327,1742.7457050000005
20070328,1750.4783650000006
20070329,1757.5308100000007
20070330,1764.8088850000006
20070402,1772.9229900000005
20070403,1781.2549000000006
20070404,1789.9170000000004
20070405,1798.8198000000004
20070406,1807.9261550000003
20070409,1817.3882750000005
20070410,1826.9342300000003
20070411,1836.5709050000005
20070412,1846.5179900000005
20070413,1856.2366250000005
20070416,1866.4744500000004
20070417,1877.2091400000004
20070418,1888.3051450000005
20070419,1898.1983600000008
20070420,1908.9468850000007
20070423,1920.5492000000006
20070424,1932.2154600000008
20070425,1943.8107150000008
20070426,1955.5067200000005
20070427,1967.1915900000008
20070430,1979.2217550000007
20070508,1991.9815350000003
20070509,2004.7709000000002
20070510,2017.6611050000004
20070511,2030.3989050000005
20070514,2043.2577350000004
20070515,2055.9527300000004
20070516,2069.1910900000007
20070517,2082.8266900000003
20070518,2096.4696550000003
20070521,2110.9286650000008
20070522,2125.8056850000007
20070523,2141.2520350000004
20070524,2156.6275700000006
20070525,2172.2859950000002
20070528,2188.4751850000002
20070529,2205.2106000000003
20070530,2220.0314250000001
20070531,2234.2451100000003
20070601,2247.00281
20070604,2258.0869550000002
20070605,2269.3808800000002
20070606,2281.2916450000002
20070607,2294.3568450000002
20070608,2307.5462350000003
20070611,2321.232015
20070612,2335.3684750000002
20070613,2350.24107
20070614,2365.016705
20070615,2379.6825500000004
20070618,2394.8419100000001
20070619,2410.5084850000003
20070620,2425.5650800000003
20070621,2440.4726750000004
20070622,2454.0445200000004
20070625,2466.2863500000008
20070626,2478.8453750000008
20070627,2491.8514650000011
20070628,2503.3547500000009
20070629,2513.999980000001
20070702,2524.8806100000006
20070703,2536.0046400000006
20070704,2546.8574800000006
20070705,2556.3361600000003
20070706,2566.8422800000003
20070709,2577.915825
20070710,2588.5842350000003
20070711,2599.4811799999998
20070712,2610.4273950000002
20070713,2621.2679149999999
20070716,2631.5980199999995
20070717,2642.3109499999996
20070718,2653.0092199999995
20070719,2663.6709199999996
20070720,2675.0498249999991
20070723,2687.3873149999986
20070724,2699.742659999999
20070725,2712.7298649999989
20070726,2726.1128849999991
20070727,2739.9207199999992
20070730,2754.0739299999991
20070731,2768.4154899999994
20070801,2781.4671499999995
20070802,2795.2536
20070803,2809.3498049999998
20070806,2823.9142700000002
20070807,2838.4285250000003
20070808,2852.5263550000004
20070809,2866.9012300000009
20070810,2880.802740000001
20070813,2894.5086150000011
20070814,2908.702745000001
20070815,2922.8272100000013
20070816,2937.3354000000018
20070817,2951.4043850000016
20070820,2966.427735000002
20070821,2981.7706850000022
20070822,2997.5446750000019
20070823,3013.5777900000021
20070824,3029.5843600000021
20070827,3045.4644900000021
20070828,3061.3843150000016
20070829,3077.1432350000018
20070830,3093.6587400000017
20070831,3110.5186750000021
20070903,3127.9556000000025
20070904,3145.1689350000024
20070905,3162.7282250000026
20070906,3180.8274050000023
20070907,3198.2149800000025
20070910,3215.9874550000027
20070911,3232.2656400000023
20070912,3248.7357600000023
20070913,3265.7658000000019
20070914,3283.0608750000019
20070917,3300.7947950000021
20070918,3318.7294150000021
20070919,3336.2148250000023
20070920,3353.7749700000022
20070921,3371.0332900000021
20070924,3388.3219500000018
20070925,3405.2681700000021
20070926,3421.7847400000014
20070927,3438.3323350000014
20070928,3455.3732950000017
20071008,3472.5705800000019
20071009,3490.1155000000017
20071010,3507.8050850000018
20071011,3524.7262600000017
20071012,3541.0502600000018
20071015,3557.3290400000024
20071016,3573.7355050000024
20071017,3589.9348300000024
20071018,3605.4210150000026
20071019,3620.8681100000026
20071022,3635.5295600000031
20071023,3650.2862650000025
20071024,3664.6274600000029
20071025,3677.1608600000022
20071026,3689.6717050000025
20071029,3702.4230250000023
20071030,3715.8410400000021
20071031,3729.9612250000023
20071101,3743.4982900000027
20071102,3756.2940700000031
20071105,3768.8436100000026
20071106,3781.3593100000026
20071107,3793.5844300000026
20071108,3804.8515000000025
20071109,3816.2089150000024
20071112,3826.7690000000025
20071113,3837.0664650000026
20071114,3848.2081850000027
20071115,3858.8346900000029
20071116,3869.1226400000028
20071119,3879.3941100000025
20071120,3889.9435650000023
20071121,3900.0671950000024
20071122,3909.7625450000028
20071123,3919.8010950000025
20071126,3929.2574950000026
20071127,3938.5225600000031
20071128,3948.1983100000029
20071129,3958.297620000003
20071130,3968.2767600000025
20071203,3978.3668250000028
20071204,3988.3457050000034
20071205,3998.5212100000035
20071206,4008.5843250000034
20071207,4018.9585200000029
20071210,4029.672315000003
20071211,4040.4262100000028
20071212,4050.9698200000025
20071213,4060.4209900000028
20071214,4070.2115950000029
20071217,4079.5312350000036
20071218,4089.8424250000035
20071219,4100.1028700000033
20071220,4110.9122800000032
20071221,4121.8515600000028
20071224,4133.1551700000036
20071225,4144.6512000000039
20071226,4156.3124200000038
20071227,4167.9552900000035
20071228,4179.5030700000034
20080102,4191.6402550000039
20080103,4204.1567250000044
20080104,4216.8284500000036
20080107,4229.7632600000034
20080108,4242.2117150000031
20080109,4255.2367400000039
20080110,4268.0948000000035
20080111,4280.6837550000027
20080114,4293.6035350000029
20080115,4306.5489800000032
20080116,4318.6682800000035
20080117,4329.8253900000036
20080118,4341.391155000003
20080121,4352.4033900000031
20080122,4361.0822000000035
20080123,4370.6743400000032
20080124,4380.8666650000032
20080125,4390.9556100000027
20080128,4398.9924050000027
20080129,4407.281600000003
20080130,4415.3372200000031
20080131,4422.3466600000029
20080201,4428.0825700000032
20080204,4435.2474450000036
20080205,4442.6492600000029
20080213,4449.4268300000031
20080214,4456.1875400000026
20080215,4462.369050000003
20080218,4470.4058700000023
20080219,4478.0007200000027
20080220,4484.5366350000022
20080221,4491.1975600000033
20080222,4497.318320000003
20080225,4502.4002450000025
20080226,4507.5152500000031
20080227,4512.8834800000031
20080228,4517.3748750000032
20080229,4522.167330000002
20080303,4527.6655850000025
20080304,4533.0815350000021
20080305,4538.4835950000015
20080306,4544.6088100000015
20080307,4549.5976950000013
20080310,4553.2298950000022
20080311,4557.1336300000021
20080312,4559.7180000000026
20080313,4560.8623300000027
20080314,4561.2623800000028
20080317,4559.9168800000016
20080318,4556.5991900000026
20080319,4553.6731150000023
20080320,4551.1436150000027
20080321,4550.8915000000025
20080324,4551.1255000000028
20080325,4553.1599950000027
20080326,4556.826820000003
